arm,epoch,probe_index,rank,slot,sim,surviving,weight,decode
stale-soft,0,6,14,10,-0.0602885522,0,0,1
stale-soft,0,6,15,11,-0.108286783,0,0,1
stale-soft,0,7,0,6,0.943747401,1,0.167626068,0
stale-soft,0,7,1,2,0.941368043,1,0.15983586,0
stale-soft,0,7,2,7,0.931078851,1,0.13010782,0
stale-soft,0,7,3,1,0.930551887,1,0.128743932,0
stale-soft,0,7,4,4,0.930032611,1,0.127413779,0
stale-soft,0,7,5,5,0.919657648,1,0.103538081,0
stale-soft,0,7,6,3,0.919558346,1,0.103332698,0
stale-soft,0,7,7,0,0.906386673,1,0.0794017538,0
stale-soft,0,7,8,14,-0.172201395,0,0,1
stale-soft,0,7,9,15,-0.178860962,0,0,1
stale-soft,0,7,10,9,-0.181437179,0,0,1
stale-soft,0,7,11,8,-0.186601624,0,0,1
stale-soft,0,7,12,12,-0.211350083,0,0,1
stale-soft,0,7,13,13,-0.214294493,0,0,1
stale-soft,0,7,14,10,-0.235166267,0,0,1
stale-soft,0,7,15,11,-0.263571501,0,0,1
stale-soft,0,8,0,14,0.967852771,1,0.176100835,1
stale-soft,0,8,1,8,0.952588141,1,0.129769877,1
stale-soft,0,8,2,12,0.952478588,1,0.129486039,1
stale-soft,0,8,3,11,0.947547078,1,0.117324337,1
stale-soft,0,8,4,13,0.946992517,1,0.116030253,1
stale-soft,0,8,5,9,0.945841253,1,0.11338912,1
stale-soft,0,8,6,15,0.94517982,1,0.111899137,1
stale-soft,0,8,7,10,0.9424721,1,0.106000379,1
stale-soft,0,8,8,4,-0.12978974,0,0,0
stale-soft,0,8,9,2,-0.139218509,0,0,0
stale-soft,0,8,10,5,-0.147931889,0,0,0
stale-soft,0,8,11,0,-0.151047811,0,0,0
stale-soft,0,8,12,1,-0.153352022,0,0,0
stale-soft,0,8,13,6,-0.164690435,0,0,0
stale-soft,0,8,14,3,-0.219592199,0,0,0
stale-soft,0,8,15,7,-0.227061689,0,0,0
stale-soft,0,9,0,13,0.975731492,1,0.201661646,1
stale-soft,0,9,1,8,0.962448001,1,0.154612571,1
stale-soft,0,9,2,15,0.961114764,1,0.150544345,1
stale-soft,0,9,3,12,0.948190987,1,0.116254464,1
stale-soft,0,9,4,10,0.947836339,1,0.115432732,1
stale-soft,0,9,5,14,0.947423875,1,0.114484414,1
stale-soft,0,9,6,9,0.925501525,1,0.0738468021,1
stale-soft,0,9,7,11,0.92503643,1,0.0731630474,1
stale-soft,0,9,8,0,-0.0170903038,0,0,0
stale-soft,0,9,9,2,-0.0310987458,0,0,0
stale-soft,0,9,10,6,-0.039726641,0,0,0
stale-soft,0,9,11,1,-0.042239733,0,0,0
stale-soft,0,9,12,5,-0.0455211848,0,0,0
stale-soft,0,9,13,4,-0.0486980341,0,0,0
stale-soft,0,9,14,7,-0.0750776455,0,0,0
stale-soft,0,9,15,3,-0.109821342,0,0,0
stale-soft,0,10,0,13,0.968865037,1,0.171233252,1
